goods_id,商品名,商品名_原文,ジャンル,ジャンル_原文,直近成約価格_円,直近成約日,直近30日間の成約数_近似,直近30日間の平均成約価格_円,現在出品最安値_円,現在出品最高値_円,現在出品参考価格_円,現在出品数,備考,取得日
55,M4A1:全機待機 先鋒版(専属),M4A1: Golden Grandeur Vanguard Edition (Exclusive),銃器,Weapon,3243,2026-07-15,18,3698,3243,1621718,6487,180,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
56,M4A1:全機待機 豪華版(専属),M4A1: Golden Grandeur Enjoy Edition (Exclusive),銃器,Weapon,6487,2026-06-23,3,6487,6487,99137,12974,37,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
57,M4A1:全機待機 進化版(専属),M4A1: Golden Grandeur Advanced Edition (Exclusive),銃器,Weapon,12974,2026-07-13,1,12974,12974,25947,25947,6,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
58,M4A1:全機待機 旗艦版(専属),M4A1: Golden Grandeur Flagship Edition (Exclusive),銃器,Weapon,24326,2026-06-30,1,24326,24326,24326,48652,3,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
59,M4A1:全機待機 豪華版Ⅰ(専属),M4A1: Golden Grandeur Deluxe Edition I (Exclusive),銃器,Weapon,43786,2026-07-09,3,43786,43786,74249,87573,5,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
60,M4A1:全機待機 豪華版Ⅱ(専属),M4A1: Golden Grandeur Deluxe Edition II (Exclusive),銃器,Weapon,129737,2026-07-11,1,129737,145955,145955,259475,1,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
61,M4A1:全機待機 豪華版Ⅲ(専属),M4A1: Golden Grandeur Deluxe Edition III (Exclusive),銃器,Weapon,,,,,364887,364887,729773,3,直近30日間の取引データなし,2026-07-15
62,95式:不知火舞 先鋒版(専属),QBZ-95: Mai Shiranui Vanguard Edition (Exclusive),銃器,Weapon,6597,2026-07-15,37,6411,6681,1621718,8919,116,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
63,95式:不知火舞 豪華版(専属),QBZ-95: Mai Shiranui Enjoy Edition (Exclusive),銃器,Weapon,8639,2026-07-15,52,9114,8728,154021,17839,26,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
64,95式:不知火舞 旗艦版(専属),QBZ-95: Mai Shiranui Flagship Edition (Exclusive),銃器,Weapon,14271,2026-07-12,26,14781,14957,43542,35678,15,※価格トレンドAPI(日次データ)に基づく近似値,2026-07-15
65,星宿:メカストームボックス,Starway: Mechanical Storm Box,お宝 / 宝箱,Treasure / treasure chest,,,,,24454,40543,22704,3,直近30日間の取引データなし,2026-07-15
